ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\jni\ffmpeg\libavcodec\pcm_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\pcx.c
* app\src\main\jni\ffmpeg\libavcodec\pcxenc.c
* app\src\main\jni\ffmpeg\libavcodec\pgssubdec.c
* app\src\main\jni\ffmpeg\libavcodec\png.c
* app\src\main\jni\ffmpeg\libavcodec\png.h
* app\src\main\jni\ffmpeg\libavcodec\pngdec.c
* app\src\main\jni\ffmpeg\libavcodec\pngenc.c
* app\src\main\jni\ffmpeg\libavcodec\pnm.c
* app\src\main\jni\ffmpeg\libavcodec\pnm.h
* app\src\main\jni\ffmpeg\libavcodec\pnm_parser.c
* app\src\main\jni\ffmpeg\libavcodec\pnmdec.c
* app\src\main\jni\ffmpeg\libavcodec\pnmenc.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\
* app\src\main\jni\ffmpeg\libavcodec\ppc\Makefile
* app\src\main\jni\ffmpeg\libavcodec\ppc\check_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\dsputil_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\dsputil_altivec.h
* app\src\main\jni\ffmpeg\libavcodec\ppc\dsputil_ppc.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\dsputil_ppc.h
* app\src\main\jni\ffmpeg\libavcodec\ppc\fdct_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\fft_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\float_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\gmc_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\h264_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\h264_template_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\idct_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\int_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\mathops.h
* app\src\main\jni\ffmpeg\libavcodec\ppc\mpegvideo_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\types_altivec.h
* app\src\main\jni\ffmpeg\libavcodec\ppc\util_altivec.h
* app\src\main\jni\ffmpeg\libavcodec\ppc\vc1dsp_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ppc\vp3dsp_altivec.c
* app\src\main\jni\ffmpeg\libavcodec\ps2\
* app\src\main\jni\ffmpeg\libavcodec\ps2\dsputil_mmi.c
* app\src\main\jni\ffmpeg\libavcodec\ps2\idct_mmi.c
* app\src\main\jni\ffmpeg\libavcodec\ps2\mmi.h
* app\src\main\jni\ffmpeg\libavcodec\ps2\mpegvideo_mmi.c
* app\src\main\jni\ffmpeg\libavcodec\psymodel.c
* app\src\main\jni\ffmpeg\libavcodec\psymodel.h
* app\src\main\jni\ffmpeg\libavcodec\pthread.c
* app\src\main\jni\ffmpeg\libavcodec\ptx.c
* app\src\main\jni\ffmpeg\libavcodec\put_bits.h
* app\src\main\jni\ffmpeg\libavcodec\qcelpdata.h
* app\src\main\jni\ffmpeg\libavcodec\qcelpdec.c
* app\src\main\jni\ffmpeg\libavcodec\qdm2.c
* app\src\main\jni\ffmpeg\libavcodec\qdm2_tablegen.c
* app\src\main\jni\ffmpeg\libavcodec\qdm2_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\qdm2data.h
* app\src\main\jni\ffmpeg\libavcodec\qdrw.c
* app\src\main\jni\ffmpeg\libavcodec\qpeg.c
* app\src\main\jni\ffmpeg\libavcodec\qtrle.c
* app\src\main\jni\ffmpeg\libavcodec\qtrleenc.c
* app\src\main\jni\ffmpeg\libavcodec\r210dec.c
* app\src\main\jni\ffmpeg\libavcodec\ra144.c
* app\src\main\jni\ffmpeg\libavcodec\ra144.h
* app\src\main\jni\ffmpeg\libavcodec\ra288.c
* app\src\main\jni\ffmpeg\libavcodec\ra288.h
* app\src\main\jni\ffmpeg\libavcodec\rangecoder.c
* app\src\main\jni\ffmpeg\libavcodec\rangecoder.h
* app\src\main\jni\ffmpeg\libavcodec\ratecontrol.c
* app\src\main\jni\ffmpeg\libavcodec\ratecontrol.h
* app\src\main\jni\ffmpeg\libavcodec\raw.c
* app\src\main\jni\ffmpeg\libavcodec\raw.h
* app\src\main\jni\ffmpeg\libavcodec\rawdec.c
* app\src\main\jni\ffmpeg\libavcodec\rawenc.c
* app\src\main\jni\ffmpeg\libavcodec\rdft.c
* app\src\main\jni\ffmpeg\libavcodec\rectangle.h
* app\src\main\jni\ffmpeg\libavcodec\remove_extradata_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\resample.c
* app\src\main\jni\ffmpeg\libavcodec\resample2.c
* app\src\main\jni\ffmpeg\libavcodec\rl.h
* app\src\main\jni\ffmpeg\libavcodec\rl2.c
* app\src\main\jni\ffmpeg\libavcodec\rle.c
* app\src\main\jni\ffmpeg\libavcodec\rle.h
* app\src\main\jni\ffmpeg\libavcodec\roqaudioenc.c
* app\src\main\jni\ffmpeg\libavcodec\roqvideo.c
* app\src\main\jni\ffmpeg\libavcodec\roqvideo.h
* app\src\main\jni\ffmpeg\libavcodec\roqvideodec.c
* app\src\main\jni\ffmpeg\libavcodec\roqvideoenc.c
* app\src\main\jni\ffmpeg\libavcodec\rpza.c
* app\src\main\jni\ffmpeg\libavcodec\rtjpeg.c
* app\src\main\jni\ffmpeg\libavcodec\rtjpeg.h
* app\src\main\jni\ffmpeg\libavcodec\rv10.c
* app\src\main\jni\ffmpeg\libavcodec\rv10enc.c
* app\src\main\jni\ffmpeg\libavcodec\rv20enc.c
* app\src\main\jni\ffmpeg\libavcodec\rv30.c
* app\src\main\jni\ffmpeg\libavcodec\rv30data.h
* app\src\main\jni\ffmpeg\libavcodec\rv30dsp.c
* app\src\main\jni\ffmpeg\libavcodec\rv34.c
* app\src\main\jni\ffmpeg\libavcodec\rv34.h
* app\src\main\jni\ffmpeg\libavcodec\rv34data.h
* app\src\main\jni\ffmpeg\libavcodec\rv34vlc.h
* app\src\main\jni\ffmpeg\libavcodec\rv40.c
* app\src\main\jni\ffmpeg\libavcodec\rv40data.h
* app\src\main\jni\ffmpeg\libavcodec\rv40dsp.c
* app\src\main\jni\ffmpeg\libavcodec\rv40vlc2.h
* app\src\main\jni\ffmpeg\libavcodec\s3tc.c
* app\src\main\jni\ffmpeg\libavcodec\s3tc.h
* app\src\main\jni\ffmpeg\libavcodec\sbr.h
* app\src\main\jni\ffmpeg\libavcodec\sgi.h
* app\src\main\jni\ffmpeg\libavcodec\sgidec.c
* app\src\main\jni\ffmpeg\libavcodec\sgienc.c
* app\src\main\jni\ffmpeg\libavcodec\sh4\
* app\src\main\jni\ffmpeg\libavcodec\sh4\Makefile
* app\src\main\jni\ffmpeg\libavcodec\sh4\dsputil_align.c
* app\src\main\jni\ffmpeg\libavcodec\sh4\dsputil_sh4.c
* app\src\main\jni\ffmpeg\libavcodec\sh4\dsputil_sh4.h
* app\src\main\jni\ffmpeg\libavcodec\sh4\idct_sh4.c
* app\src\main\jni\ffmpeg\libavcodec\sh4\qpel.c
* app\src\main\jni\ffmpeg\libavcodec\sh4\sh4.h
* app\src\main\jni\ffmpeg\libavcodec\shorten.c
* app\src\main\jni\ffmpeg\libavcodec\simple_idct.c
* app\src\main\jni\ffmpeg\libavcodec\simple_idct.h
* app\src\main\jni\ffmpeg\libavcodec\sipr.c
* app\src\main\jni\ffmpeg\libavcodec\sipr.h
* app\src\main\jni\ffmpeg\libavcodec\sipr16k.c
* app\src\main\jni\ffmpeg\libavcodec\sipr16kdata.h
* app\src\main\jni\ffmpeg\libavcodec\siprdata.h
* app\src\main\jni\ffmpeg\libavcodec\smacker.c
* app\src\main\jni\ffmpeg\libavcodec\smc.c
* app\src\main\jni\ffmpeg\libavcodec\snow.c
* app\src\main\jni\ffmpeg\libavcodec\snow.h
* app\src\main\jni\ffmpeg\libavcodec\sonic.c
* app\src\main\jni\ffmpeg\libavcodec\sp5x.h
* app\src\main\jni\ffmpeg\libavcodec\sp5xdec.c
* app\src\main\jni\ffmpeg\libavcodec\sparc\
* app\src\main\jni\ffmpeg\libavcodec\sparc\Makefile
* app\src\main\jni\ffmpeg\libavcodec\sparc\dsputil_vis.c
* app\src\main\jni\ffmpeg\libavcodec\sparc\dsputil_vis.h
* app\src\main\jni\ffmpeg\libavcodec\sparc\simple_idct_vis.c
* app\src\main\jni\ffmpeg\libavcodec\sparc\vis.h
* app\src\main\jni\ffmpeg\libavcodec\sunrast.c
* app\src\main\jni\ffmpeg\libavcodec\svq1.c
* app\src\main\jni\ffmpeg\libavcodec\svq1.h
* app\src\main\jni\ffmpeg\libavcodec\svq1_cb.h
* app\src\main\jni\ffmpeg\libavcodec\svq1_vlc.h
* app\src\main\jni\ffmpeg\libavcodec\svq1dec.c
* app\src\main\jni\ffmpeg\libavcodec\svq1enc.c
* app\src\main\jni\ffmpeg\libavcodec\svq1enc_cb.h
* app\src\main\jni\ffmpeg\libavcodec\svq3.c
* app\src\main\jni\ffmpeg\libavcodec\synth_filter.c
* app\src\main\jni\ffmpeg\libavcodec\synth_filter.h
* app\src\main\jni\ffmpeg\libavcodec\tableprint.c
* app\src\main\jni\ffmpeg\libavcodec\tableprint.h
* app\src\main\jni\ffmpeg\libavcodec\targa.c
* app\src\main\jni\ffmpeg\libavcodec\targaenc.c
* app\src\main\jni\ffmpeg\libavcodec\tiertexseqv.c
* app\src\main\jni\ffmpeg\libavcodec\tiff.c
* app\src\main\jni\ffmpeg\libavcodec\tiff.h
* app\src\main\jni\ffmpeg\libavcodec\tiffenc.c
* app\src\main\jni\ffmpeg\libavcodec\tmv.c
* app\src\main\jni\ffmpeg\libavcodec\truemotion1.c
* app\src\main\jni\ffmpeg\libavcodec\truemotion1data.h
* app\src\main\jni\ffmpeg\libavcodec\truemotion2.c
* app\src\main\jni\ffmpeg\libavcodec\truespeech.c
* app\src\main\jni\ffmpeg\libavcodec\truespeech_data.h
* app\src\main\jni\ffmpeg\libavcodec\tscc.c
* app\src\main\jni\ffmpeg\libavcodec\tta.c
* app\src\main\jni\ffmpeg\libavcodec\twinvq.c
* app\src\main\jni\ffmpeg\libavcodec\twinvq_data.h
* app\src\main\jni\ffmpeg\libavcodec\txd.c
* app\src\main\jni\ffmpeg\libavcodec\ulti.c
* app\src\main\jni\ffmpeg\libavcodec\ulti_cb.h
* app\src\main\jni\ffmpeg\libavcodec\unary.h
* app\src\main\jni\ffmpeg\libavcodec\utils.c
* app\src\main\jni\ffmpeg\libavcodec\v210dec.c
* app\src\main\jni\ffmpeg\libavcodec\v210enc.c
* app\src\main\jni\ffmpeg\libavcodec\v210x.c
* app\src\main\jni\ffmpeg\libavcodec\vaapi.c
* app\src\main\jni\ffmpeg\libavcodec\vaapi.h
* app\src\main\jni\ffmpeg\libavcodec\vaapi_h264.c
* app\src\main\jni\ffmpeg\libavcodec\vaapi_internal.h
* app\src\main\jni\ffmpeg\libavcodec\vaapi_mpeg2.c
* app\src\main\jni\ffmpeg\libavcodec\vaapi_mpeg4.c
* app\src\main\jni\ffmpeg\libavcodec\vaapi_vc1.c
* app\src\main\jni\ffmpeg\libavcodec\vb.c
* app\src\main\jni\ffmpeg\libavcodec\vc1.c
* app\src\main\jni\ffmpeg\libavcodec\vc1.h
* app\src\main\jni\ffmpeg\libavcodec\vc1_parser.c
* app\src\main\jni\ffmpeg\libavcodec\vc1acdata.h
* app\src\main\jni\ffmpeg\libavcodec\vc1data.c
* app\src\main\jni\ffmpeg\libavcodec\vc1data.h
* app\src\main\jni\ffmpeg\libavcodec\vc1dec.c
* app\src\main\jni\ffmpeg\libavcodec\vc1dsp.c
* app\src\main\jni\ffmpeg\libavcodec\vcr1.c
* app\src\main\jni\ffmpeg\libavcodec\vdpau.c
* app\src\main\jni\ffmpeg\libavcodec\vdpau.h
* app\src\main\jni\ffmpeg\libavcodec\vdpau_internal.h
* app\src\main\jni\ffmpeg\libavcodec\vmdav.c
* app\src\main\jni\ffmpeg\libavcodec\vmnc.c
* app\src\main\jni\ffmpeg\libavcodec\vorbis.c
* app\src\main\jni\ffmpeg\libavcodec\vorbis.h
* app\src\main\jni\ffmpeg\libavcodec\vorbis_data.c
* app\src\main\jni\ffmpeg\libavcodec\vorbis_dec.c
* app\src\main\jni\ffmpeg\libavcodec\vorbis_enc.c
* app\src\main\jni\ffmpeg\libavcodec\vorbis_enc_data.h
* app\src\main\jni\ffmpeg\libavcodec\vp3.c
* app\src\main\jni\ffmpeg\libavcodec\vp3_parser.c
* app\src\main\jni\ffmpeg\libavcodec\vp3data.h
* app\src\main\jni\ffmpeg\libavcodec\vp3dsp.c
* app\src\main\jni\ffmpeg\libavcodec\vp5.c
* app\src\main\jni\ffmpeg\libavcodec\vp56.c
* app\src\main\jni\ffmpeg\libavcodec\vp56.h
* app\src\main\jni\ffmpeg\libavcodec\vp56data.c
* app\src\main\jni\ffmpeg\libavcodec\vp56data.h
* app\src\main\jni\ffmpeg\libavcodec\vp56dsp.c
* app\src\main\jni\ffmpeg\libavcodec\vp56dsp.h
* app\src\main\jni\ffmpeg\libavcodec\vp5data.h
* app\src\main\jni\ffmpeg\libavcodec\vp6.c
* app\src\main\jni\ffmpeg\libavcodec\vp6data.h
* app\src\main\jni\ffmpeg\libavcodec\vp6dsp.c
* app\src\main\jni\ffmpeg\libavcodec\vqavideo.c
* app\src\main\jni\ffmpeg\libavcodec\w32thread.c
* app\src\main\jni\ffmpeg\libavcodec\wavpack.c
* app\src\main\jni\ffmpeg\libavcodec\wma.c
* app\src\main\jni\ffmpeg\libavcodec\wma.h
* app\src\main\jni\ffmpeg\libavcodec\wmadata.h
* app\src\main\jni\ffmpeg\libavcodec\wmadec.c
* app\src\main\jni\ffmpeg\libavcodec\wmaenc.c
* app\src\main\jni\ffmpeg\libavcodec\wmaprodata.h
* app\src\main\jni\ffmpeg\libavcodec\wmaprodec.c
* app\src\main\jni\ffmpeg\libavcodec\wmavoice.c
* app\src\main\jni\ffmpeg\libavcodec\wmavoice_data.h
* app\src\main\jni\ffmpeg\libavcodec\wmv2.c
* app\src\main\jni\ffmpeg\libavcodec\wmv2.h
* app\src\main\jni\ffmpeg\libavcodec\wmv2dec.c
* app\src\main\jni\ffmpeg\libavcodec\wmv2enc.c
* app\src\main\jni\ffmpeg\libavcodec\wnv1.c
* app\src\main\jni\ffmpeg\libavcodec\ws-snd1.c
* app\src\main\jni\ffmpeg\libavcodec\x86\
* app\src\main\jni\ffmpeg\libavcodec\x86\Makefile
* app\src\main\jni\ffmpeg\libavcodec\x86\cavsdsp_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\cpuid.c
* app\src\main\jni\ffmpeg\libavcodec\x86\dnxhd_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputil_h264_template_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputil_h264_template_ssse3.c
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputil_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputil_mmx.h
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputil_mmx_avg_template.c
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputil_mmx_qns_template.c
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputil_mmx_rnd_template.c
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputil_yasm.asm
* app\src\main\jni\ffmpeg\libavcodec\x86\dsputilenc_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\fdct_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\fft.c
* app\src\main\jni\ffmpeg\libavcodec\x86\fft.h
* app\src\main\jni\ffmpeg\libavcodec\x86\fft_3dn.c
* app\src\main\jni\ffmpeg\libavcodec\x86\fft_3dn2.c
* app\src\main\jni\ffmpeg\libavcodec\x86\fft_mmx.asm
* app\src\main\jni\ffmpeg\libavcodec\x86\fft_sse.c
* app\src\main\jni\ffmpeg\libavcodec\x86\h264_deblock_sse2.asm
* app\src\main\jni\ffmpeg\libavcodec\x86\h264_i386.h
* app\src\main\jni\ffmpeg\libavcodec\x86\h264_idct_sse2.asm
* app\src\main\jni\ffmpeg\libavcodec\x86\h264dsp_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\idct_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\idct_mmx_xvid.c
* app\src\main\jni\ffmpeg\libavcodec\x86\idct_sse2_xvid.c
* app\src\main\jni\ffmpeg\libavcodec\x86\idct_xvid.h
* app\src\main\jni\ffmpeg\libavcodec\x86\lpc_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\mathops.h
* app\src\main\jni\ffmpeg\libavcodec\x86\mlpdsp.c
* app\src\main\jni\ffmpeg\libavcodec\x86\mmx.h
* app\src\main\jni\ffmpeg\libavcodec\x86\motion_est_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\mpegvideo_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\mpegvideo_mmx_template.c
* app\src\main\jni\ffmpeg\libavcodec\x86\rv40dsp_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\simple_idct_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\snowdsp_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\vc1dsp_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\vp3dsp_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\vp3dsp_mmx.h
* app\src\main\jni\ffmpeg\libavcodec\x86\vp3dsp_sse2.c
* app\src\main\jni\ffmpeg\libavcodec\x86\vp3dsp_sse2.h
* app\src\main\jni\ffmpeg\libavcodec\x86\vp6dsp_mmx.c
* app\src\main\jni\ffmpeg\libavcodec\x86\vp6dsp_mmx.h
* app\src\main\jni\ffmpeg\libavcodec\x86\vp6dsp_sse2.c
* app\src\main\jni\ffmpeg\libavcodec\x86\vp6dsp_sse2.h
* app\src\main\jni\ffmpeg\libavcodec\x86\x86inc.asm
* app\src\main\jni\ffmpeg\libavcodec\x86\x86util.asm
* app\src\main\jni\ffmpeg\libavcodec\xan.c
* app\src\main\jni\ffmpeg\libavcodec\xiph.c
* app\src\main\jni\ffmpeg\libavcodec\xiph.h
* app\src\main\jni\ffmpeg\libavcodec\xl.c
* app\src\main\jni\ffmpeg\libavcodec\xsubdec.c
* app\src\main\jni\ffmpeg\libavcodec\xsubenc.c
* app\src\main\jni\ffmpeg\libavcodec\xvmc.h
* app\src\main\jni\ffmpeg\libavcodec\xvmc_internal.h
* app\src\main\jni\ffmpeg\libavcodec\yop.c
* app\src\main\jni\ffmpeg\libavcodec\zmbv.c
* app\src\main\jni\ffmpeg\libavcodec\zmbvenc.c
* app\src\main\jni\ffmpeg\libavformat\
* app\src\main\jni\ffmpeg\libavformat\4xm.c
* app\src\main\jni\ffmpeg\libavformat\Android.mk
* app\src\main\jni\ffmpeg\libavformat\Makefile
* app\src\main\jni\ffmpeg\libavformat\adts.h
* app\src\main\jni\ffmpeg\libavformat\adtsenc.c
* app\src\main\jni\ffmpeg\libavformat\aea.c
* app\src\main\jni\ffmpeg\libavformat\aiff.h
* app\src\main\jni\ffmpeg\libavformat\aiffdec.c
* app\src\main\jni\ffmpeg\libavformat\aiffenc.c
* app\src\main\jni\ffmpeg\libavformat\allformats.c
* app\src\main\jni\ffmpeg\libavformat\amr.c
* app\src\main\jni\ffmpeg\libavformat\anm.c
* app\src\main\jni\ffmpeg\libavformat\apc.c
* app\src\main\jni\ffmpeg\libavformat\ape.c
* app\src\main\jni\ffmpeg\libavformat\apetag.c
* app\src\main\jni\ffmpeg\libavformat\apetag.h
* app\src\main\jni\ffmpeg\libavformat\asf.c
* app\src\main\jni\ffmpeg\libavformat\asf.h
* app\src\main\jni\ffmpeg\libavformat\asfcrypt.c
* app\src\main\jni\ffmpeg\libavformat\asfcrypt.h
* app\src\main\jni\ffmpeg\libavformat\asfdec.c
* app\src\main\jni\ffmpeg\libavformat\asfenc.c
* app\src\main\jni\ffmpeg\libavformat\assdec.c
* app\src\main\jni\ffmpeg\libavformat\assenc.c
* app\src\main\jni\ffmpeg\libavformat\au.c
* app\src\main\jni\ffmpeg\libavformat\audiointerleave.c
* app\src\main\jni\ffmpeg\libavformat\audiointerleave.h
* app\src\main\jni\ffmpeg\libavformat\avc.c
* app\src\main\jni\ffmpeg\libavformat\avc.h
* app\src\main\jni\ffmpeg\libavformat\avformat.h
* app\src\main\jni\ffmpeg\libavformat\avi.c
* app\src\main\jni\ffmpeg\libavformat\avi.h
* app\src\main\jni\ffmpeg\libavformat\avidec.c
* app\src\main\jni\ffmpeg\libavformat\avienc.c
* app\src\main\jni\ffmpeg\libavformat\avio.c
* app\src\main\jni\ffmpeg\libavformat\avio.h
* app\src\main\jni\ffmpeg\libavformat\aviobuf.c
* app\src\main\jni\ffmpeg\libavformat\avisynth.c
* app\src\main\jni\ffmpeg\libavformat\avlanguage.c
* app\src\main\jni\ffmpeg\libavformat\avlanguage.h
* app\src\main\jni\ffmpeg\libavformat\avs.c
* app\src\main\jni\ffmpeg\libavformat\bethsoftvid.c
* app\src\main\jni\ffmpeg\libavformat\bfi.c
* app\src\main\jni\ffmpeg\libavformat\bink.c
* app\src\main\jni\ffmpeg\libavformat\c93.c
* app\src\main\jni\ffmpeg\libavformat\caf.c
* app\src\main\jni\ffmpeg\libavformat\caf.h
* app\src\main\jni\ffmpeg\libavformat\cafdec.c
* app\src\main\jni\ffmpeg\libavformat\cdg.c
* app\src\main\jni\ffmpeg\libavformat\concat.c
* app\src\main\jni\ffmpeg\libavformat\crcenc.c
* app\src\main\jni\ffmpeg\libavformat\cutils.c
* app\src\main\jni\ffmpeg\libavformat\daud.c
* app\src\main\jni\ffmpeg\libavformat\dsicin.c
* app\src\main\jni\ffmpeg\libavformat\dv.c
* app\src\main\jni\ffmpeg\libavformat\dv.h
* app\src\main\jni\ffmpeg\libavformat\dvenc.c
* app\src\main\jni\ffmpeg\libavformat\dxa.c
* app\src\main\jni\ffmpeg\libavformat\eacdata.c
* app\src\main\jni\ffmpeg\libavformat\electronicarts.c
* app\src\main\jni\ffmpeg\libavformat\ffm.h
* app\src\main\jni\ffmpeg\libavformat\ffmdec.c
* app\src\main\jni\ffmpeg\libavformat\ffmenc.c
* app\src\main\jni\ffmpeg\libavformat\file.c
* app\src\main\jni\ffmpeg\libavformat\filmstripdec.c
* app\src\main\jni\ffmpeg\libavformat\filmstripenc.c
* app\src\main\jni\ffmpeg\libavformat\flacdec.c
* app\src\main\jni\ffmpeg\libavformat\flacenc.c
* app\src\main\jni\ffmpeg\libavformat\flacenc.h
* app\src\main\jni\ffmpeg\libavformat\flacenc_header.c
* app\src\main\jni\ffmpeg\libavformat\flic.c
* app\src\main\jni\ffmpeg\libavformat\flv.h
* app\src\main\jni\ffmpeg\libavformat\flvdec.c
* app\src\main\jni\ffmpeg\libavformat\flvenc.c
* app\src\main\jni\ffmpeg\libavformat\framecrcenc.c
* app\src\main\jni\ffmpeg\libavformat\gif.c
* app\src\main\jni\ffmpeg\libavformat\gopher.c
* app\src\main\jni\ffmpeg\libavformat\gxf.c
* app\src\main\jni\ffmpeg\libavformat\gxf.h
* app\src\main\jni\ffmpeg\libavformat\gxfenc.c
* app\src\main\jni\ffmpeg\libavformat\http.c
* app\src\main\jni\ffmpeg\libavformat\httpauth.c
* app\src\main\jni\ffmpeg\libavformat\httpauth.h
* app\src\main\jni\ffmpeg\libavformat\id3v1.c
* app\src\main\jni\ffmpeg\libavformat\id3v1.h
* app\src\main\jni\ffmpeg\libavformat\id3v2.c
* app\src\main\jni\ffmpeg\libavformat\id3v2.h
* app\src\main\jni\ffmpeg\libavformat\idcin.c
* app\src\main\jni\ffmpeg\libavformat\idroq.c
* app\src\main\jni\ffmpeg\libavformat\iff.c
* app\src\main\jni\ffmpeg\libavformat\img2.c
* app\src\main\jni\ffmpeg\libavformat\internal.h
* app\src\main\jni\ffmpeg\libavformat\ipmovie.c
* app\src\main\jni\ffmpeg\libavformat\isom.c
* app\src\main\jni\ffmpeg\libavformat\isom.h
* app\src\main\jni\ffmpeg\libavformat\iss.c
* app\src\main\jni\ffmpeg\libavformat\iv8.c
* app\src\main\jni\ffmpeg\libavformat\libavformat-uninstalled.pc
* app\src\main\jni\ffmpeg\libavformat\libavformat.pc
* app\src\main\jni\ffmpeg\libavformat\libavformat.v
* app\src\main\jni\ffmpeg\libavformat\libnut.c
* app\src\main\jni\ffmpeg\libavformat\librtmp.c
* app\src\main\jni\ffmpeg\libavformat\lmlm4.c
* app\src\main\jni\ffmpeg\libavformat\matroska.c
* app\src\main\jni\ffmpeg\libavformat\matroska.h
* app\src\main\jni\ffmpeg\libavformat\matroskadec.c
* app\src\main\jni\ffmpeg\libavformat\matroskaenc.c
* app\src\main\jni\ffmpeg\libavformat\metadata.c
* app\src\main\jni\ffmpeg\libavformat\metadata.h
* app\src\main\jni\ffmpeg\libavformat\metadata_compat.c
* app\src\main\jni\ffmpeg\libavformat\mm.c
* app\src\main\jni\ffmpeg\libavformat\mmf.c
* app\src\main\jni\ffmpeg\libavformat\mov.c
* app\src\main\jni\ffmpeg\libavformat\movenc.c
* app\src\main\jni\ffmpeg\libavformat\movenc.h
* app\src\main\jni\ffmpeg\libavformat\movenchint.c
* app\src\main\jni\ffmpeg\libavformat\mp3.c
* app\src\main\jni\ffmpeg\libavformat\mpc.c
* app\src\main\jni\ffmpeg\libavformat\mpc8.c
* app\src\main\jni\ffmpeg\libavformat\mpeg.c
* app\src\main\jni\ffmpeg\libavformat\mpeg.h
* app\src\main\jni\ffmpeg\libavformat\mpegenc.c
* app\src\main\jni\ffmpeg\libavformat\mpegts.c
* app\src\main\jni\ffmpeg\libavformat\mpegts.h
* app\src\main\jni\ffmpeg\libavformat\mpegtsenc.c
* app\src\main\jni\ffmpeg\libavformat\mpjpeg.c
* app\src\main\jni\ffmpeg\libavformat\msnwc_tcp.c
* app\src\main\jni\ffmpeg\libavformat\mtv.c
* app\src\main\jni\ffmpeg\libavformat\mvi.c
* app\src\main\jni\ffmpeg\libavformat\mxf.c
* app\src\main\jni\ffmpeg\libavformat\mxf.h
* app\src\main\jni\ffmpeg\libavformat\mxfdec.c
* app\src\main\jni\ffmpeg\libavformat\mxfenc.c
* app\src\main\jni\ffmpeg\libavformat\ncdec.c
* app\src\main\jni\ffmpeg\libavformat\network.h
* app\src\main\jni\ffmpeg\libavformat\nsvdec.c
* app\src\main\jni\ffmpeg\libavformat\nut.c
* app\src\main\jni\ffmpeg\libavformat\nut.h
* app\src\main\jni\ffmpeg\libavformat\nutdec.c
* app\src\main\jni\ffmpeg\libavformat\nutenc.c
* app\src\main\jni\ffmpeg\libavformat\nuv.c
* app\src\main\jni\ffmpeg\libavformat\oggdec.c
* app\src\main\jni\ffmpeg\libavformat\oggdec.h
* app\src\main\jni\ffmpeg\libavformat\oggenc.c
* app\src\main\jni\ffmpeg\libavformat\oggparsedirac.c
* app\src\main\jni\ffmpeg\libavformat\oggparseflac.c
* app\src\main\jni\ffmpeg\libavformat\oggparseogm.c
* app\src\main\jni\ffmpeg\libavformat\oggparseskeleton.c
* app\src\main\jni\ffmpeg\libavformat\oggparsespeex.c
* app\src\main\jni\ffmpeg\libavformat\oggparsetheora.c
* app\src\main\jni\ffmpeg\libavformat\oggparsevorbis.c
* app\src\main\jni\ffmpeg\libavformat\oma.c
* app\src\main\jni\ffmpeg\libavformat\options.c
* app\src\main\jni\ffmpeg\libavformat\os_support.c
* app\src\main\jni\ffmpeg\libavformat\os_support.h
* app\src\main\jni\ffmpeg\libavformat\output-example.c
* app\src\main\jni\ffmpeg\libavformat\psxstr.c
